/opt/build/glibc/glibc-2.24/elf/dl-fini.c	_dl_fini	576	576
/opt/build/glibc/glibc-2.24/posix/regcomp.c	free_charset	578	578
/opt/build/glibc/glibc-2.24/misc/../sysdeps/unix/syscall-template.S	ioctl	600	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_command.c	clish_shell_resolve_command	633	0
/opt/build/glibc/glibc-2.24/io/../sysdeps/unix/syscall-template.S	__write_nocancel	635	0
/home/ykuznetsov/klish-2.1.3/clish/param/param.c	clish_paramv_delete	640	640
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	free_state	644	644
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_key_backspace	652	0
/home/ykuznetsov/klish-2.1.3/clish/param/param.c	clish_param_delete	660	660
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_delete_matches	693	0
/home/ykuznetsov/klish-2.1.3/tinyrl/vt100/vt100.c	tinyrl_vt100_oflush	729	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_execute.c	clish_shell_execute	760	0
/home/ykuznetsov/klish-2.1.3/lub/argv/argv.c	lub_argv__get_count	802	0
/opt/build/glibc/glibc-2.24/libio/genops.c	__overflow	820	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_var.c	clish_shell_expand_var_ex	944	0
/home/ykuznetsov/klish-2.1.3/clish/view/view.c	clish_view_resolve_command	1038	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_view.c	clish_shell__get_view	1105	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_expat_element_end	1176	588
/opt/build/glibc/glibc-2.24/posix/regcomp.c	re_compile_fastmap	1190	595
/opt/build/glibc/glibc-2.24/dirent/../sysdeps/posix/readdir.c	readdir	1192	596
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_iterator_next.c	lub_bintree_iterator_next	1194	597
/opt/build/glibc/glibc-2.24/elf/dl-close.c	_dl_close_worker	1209	1209
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_findfirst.c	lub_bintree_findfirst	1252	1210
/home/ykuznetsov/klish-2.1.3/clish/command/command.c	clish_command_fini	1309	1309
/home/ykuznetsov/klish-2.1.3/clish/command/command.c	clish_command_diff	1330	0
???	0x0000000005686938	1556	1556
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_is_quoting	1557	0
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_remove.c	lub_bintree_remove	1676	1676
/opt/build/glibc/glibc-2.24/elf/dl-fini.c	_dl_sort_fini	1693	1693
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_command.c	clish_shell_param_generator	1732	0
/opt/build/glibc/glibc-2.24/stdio-common/_itoa.c	_itoa_word	1746	0
/opt/build/glibc/glibc-2.24/libio/iogetline.c	_IO_getline_info	1857	1238
/opt/build/glibc/glibc-2.24/posix/regcomp.c	parse_reg_exp'2	1881	1254
/opt/build/glibc/glibc-2.24/posix/regcomp.c	free_token	1893	1893
???	0x00000000000071d0	1935	1290
/home/ykuznetsov/klish-2.1.3/clish/ptype/ptype.c	clish_ptype_select__get_name.isra.0	1938	0
/opt/build/glibc/glibc-2.24/malloc/malloc.c	malloc_init_state	1944	1296
???	0x000000000000b4f0	1950	1300
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xml_release	1983	1322
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_wdog.c	clish_shell_keypress_fn	1997	0
/home/ykuznetsov/klish-2.1.3/clish/view/view.c	clish_view_new_command	2019	1346
/opt/build/glibc/glibc-2.24/elf/dl-load.c	decompose_rpath	2058	1372
/home/ykuznetsov/klish-2.1.3/lub/argv/argv.c	lub_argv__get_argv	2091	0
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_insert_text	2098	0
???	0x0000000000004610	2100	1400
/home/ykuznetsov/klish-2.1.3/clish/ptype/ptype.c	clish_ptype_new	2103	1402
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_startup.c	iterate_paramv'2	2103	1402
???	XML_GetBuffer	2154	1436
/opt/build/glibc/glibc-2.24/libio/fileno.c	fileno	2172	0
/home/ykuznetsov/klish-2.1.3/clish/ptype/ptype.c	clish_ptype_validate_or_translate	2218	0
/home/ykuznetsov/klish-2.1.3/clish/plugin/plugin.c	clish_plugin_get_sym	2220	1480
/opt/build/glibc/glibc-2.24/elf/../sysdeps/x86_64/dl-trampoline.h	_dl_runtime_resolve_fxsave	2240	1540
???	0x0000000000004d00	2250	1500
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_free	2266	1692
/opt/build/glibc/glibc-2.24/libio/fileops.c	_IO_do_write@@GLIBC_2.2.5	2304	0
/opt/build/glibc/glibc-2.24/elf/dl-deps.c	openaux	2304	1536
/opt/build/glibc/glibc-2.24/posix/regcomp.c	parse_branch	2310	1540
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S	memset	2324	1644
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_parse.c	clish_shell_parse_pargv	2336	0
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strcmp.S	__GI_strncmp	2340	1560
/home/ykuznetsov/klish-2.1.3/tinyrl/vt100/vt100.c	tinyrl_vt100_vprintf	2343	0
/home/ykuznetsov/klish-2.1.3/clish/ptype/ptype.c	clish_ptype_bt_compare	2382	1614
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memmove-vec-unaligned-erms.S	memcpy	2382	1596
/home/ykuznetsov/klish-2.1.3/tinyrl/history/history.c	remove_duplicate	2395	1423
/opt/build/glibc/glibc-2.24/stdlib/../stdlib/strtol_l.c	____strtol_l_internal	2415	1610
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	clish_shell_load_scheme	2418	1612
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_startup.c	resolve_ptype	2448	1632
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_delete_text	2452	0
???	0x0000000000006340	2460	1640
/opt/build/glibc/glibc-2.24/locale/setlocale.c	setlocale	2505	1670
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_display_matches	2565	0
/opt/build/glibc/glibc-2.24/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c	mmap	2568	1712
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_ptype	2598	1732
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xmldoc_read	2652	1768
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_node_set_insert_last	2652	1768
/home/ykuznetsov/klish-2.1.3/lub/list/list.c	lub_list_add	2775	1850
/opt/build/glibc/glibc-2.24/wctype/wcfuncs.c	iswalnum	2781	1854
/opt/build/glibc/glibc-2.24/libio/iopadn.c	_IO_padn	2805	0
/home/ykuznetsov/klish-2.1.3/lub/argv/argv.c	lub_argv__get_arg	2962	0
/opt/build/glibc/glibc-2.24/elf/dl-error.c	_dl_catch_error'2	3000	2000
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86/cacheinfo.c	intel_check_word	3024	2016
/opt/build/glibc/glibc-2.24/setjmp/../sysdeps/x86_64/setjmp.S	__sigsetjmp	3037	2031
/home/ykuznetsov/klish-2.1.3/clish/view/view.c	clish_view_find_command	3068	628
/opt/build/glibc/glibc-2.24/locale/loadarchive.c	_nl_load_locale_from_archive	3117	2078
/opt/build/glibc/glibc-2.24/elf/dl-cache.c	_dl_load_cache_lookup	3123	2082
/home/ykuznetsov/klish-2.1.3/clish/command/command.c	clish_command__get_name	3196	0
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/memchr.S	memchr	3219	2088
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memmove-vec-unaligned-erms.S	mempcpy	3252	2168
/opt/build/glibc/glibc-2.24/locale/findlocale.c	_nl_find_locale	3276	2184
/opt/build/glibc/glibc-2.24/elf/dl-error.c	_dl_catch_error	3280	2200
???	0x00000000000137d0	3300	2200
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_startup.c	iterate_paramv	3321	2214
/home/ykuznetsov/klish-2.1.3/lub/argv/argv.c	lub_argv_add	3330	0
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_dupn	3330	510
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../memcmp.S	bcmp	3351	2234
/opt/build/glibc/glibc-2.24/signal/../sysdeps/unix/sysv/linux/x86_64/sigaction.c	__libc_sigaction	3361	1366
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_startup.c	clish_shell_prepare	3381	2254
/opt/build/glibc/glibc-2.24/elf/rtld.c	dl_main	3387	2258
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_new	3408	2272
/home/ykuznetsov/klish-2.1.3/clish/param/param.c	clish_param_new	3450	2300
/opt/build/glibc/glibc-2.24/elf/dl-reloc.c	_dl_relocate_object	3477	2318
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/strtok.S	strtok_r	3573	2382
/opt/build/glibc/glibc-2.24/elf/dl-minimal.c	__libc_memalign	3606	2404
/home/ykuznetsov/klish-2.1.3/clish/ptype/ptype.c	clish_ptype__set_pattern	3669	2446
/opt/build/glibc/glibc-2.24/elf/dl-minimal.c	strsep	3804	2536
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_expat_free_node	3840	2560
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S	__memcmp_sse4_1	3903	2602
/home/ykuznetsov/klish-2.1.3/clish/command/command.c	clish_command_new	4086	2724
???	0x0000000000014cd0	4158	2772
???	XML_ParserCreate_MM	4170	2780
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_internal_position.isra.5	4253	0
/home/ykuznetsov/klish-2.1.3/tinyrl/vt100/vt100.c	tinyrl_vt100__get_width	4306	0
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_do_complete	4551	0
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_dup	4588	2388
/home/ykuznetsov/klish-2.1.3/clish/view/view.c	clish_view_resolve_prefix	4597	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_var.c	clish_shell_expand	4626	1253
???	0x0000000000019b10	4650	3100
???	0x00000000000094a0	4740	3160
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_node_set_init_copy	4914	3276
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_action	4926	3284
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strchr.S	index	4995	3330
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strchr.S	__GI_strchr	5208	1520
/home/ykuznetsov/klish-2.1.3/tinyrl/vt100/vt100.c	tinyrl_vt100_getchar	5210	0
???	0x0000000000013740	5280	3520
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_insert.c	lub_bintree_insert	5316	3544
/opt/build/glibc/glibc-2.24/posix/regcomp.c	parse_branch'2	5397	3598
???	0x000000000000f930	5430	3620
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S	__strcpy_sse2_unaligned	5481	3955
/opt/build/glibc/glibc-2.24/posix/regcomp.c	duplicate_node_closure'2	5586	3724
/opt/build/glibc/glibc-2.24/libio/fileops.c	_IO_file_sync@@GLIBC_2.2.5	5587	0
/opt/build/glibc/glibc-2.24/elf/dl-object.c	_dl_new_object	6084	4056
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_command.c	clish_shell_find_next_completion	6089	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_expat_element_start	6090	4060
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xmlnode_next_child	6102	4068
/opt/build/glibc/glibc-2.24/posix/regcomp.c	parse_bracket_element.isra.11.constprop.32	6231	4154
???	0x0000000005686930	6287	3868
/home/ykuznetsov/klish-2.1.3/lub/ctype/ctype.c	lub_ctype_isspace	6290	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xmlnode_get_type	6405	4270
/opt/build/glibc/glibc-2.24/elf/dl-version.c	match_symbol	6528	4352
/opt/build/glibc/glibc-2.24/posix/regcomp.c	optimize_subexps	6549	4366
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_suffix	6571	0
/opt/build/glibc/glibc-2.24/posix/regcomp.c	duplicate_node_closure	6582	4388
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_tinyrl.c	clish_shell_tinyrl_completion	6677	0
/opt/build/glibc/glibc-2.24/elf/dl-load.c	open_verify.constprop.8	6699	4466
/opt/build/glibc/glibc-2.24/stdio-common/vfscanf.c	_IO_vfscanf	7086	4724
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	internal_readline	7106	0
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_find.c	lub_bintree_find	7450	3654
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_children	7536	5024
/opt/build/glibc/glibc-2.24/stdio-common/snprintf.c	snprintf	7632	5088
/opt/build/glibc/glibc-2.24/posix/regcomp.c	duplicate_node	7644	5096
/opt/build/glibc/glibc-2.24/libio/fileops.c	_IO_file_write@@GLIBC_2.2.5	7696	518
/opt/build/glibc/glibc-2.24/libio/iofflush.c	fflush	7820	0
???	0x0000000000004a50	7968	5312
/opt/build/glibc/glibc-2.24/elf/dl-load.c	open_path	8151	5434
/opt/build/glibc/glibc-2.24/posix/regcomp.c	duplicate_tree	8241	5494
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_cat	8592	4066
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	register_state	8886	5924
/opt/build/glibc/glibc-2.24/libio/genops.c	_IO_setb	9102	6074
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memmove-vec-unaligned-erms.S	__GI_mempcpy	9114	0
/opt/build/glibc/glibc-2.24/elf/dl-cache.c	_dl_cache_libcmp	9333	6222
/home/ykuznetsov/klish-2.1.3/tinyrl/vt100/vt100.c	tinyrl_vt100_printf	9765	0
/home/ykuznetsov/klish-2.1.3/lub/argv/argv.c	lub_argv_delete	10184	0
/opt/build/glibc/glibc-2.24/posix/regcomp.c	peek_token_bracket	10245	6830
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S	__GI_memset	10254	6966
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strcmp.S	__GI_strcmp	10557	7038
/opt/build/glibc/glibc-2.24/libio/fileops.c	new_do_write	10612	716
/opt/build/glibc/glibc-2.24/libio/genops.c	_IO_old_init	10917	7278
/opt/build/glibc/glibc-2.24/libio/genops.c	_IO_no_init	10989	7326
/opt/build/glibc/glibc-2.24/elf/dl-version.c	_dl_check_map_versions	11247	7498
/opt/build/glibc/glibc-2.24/elf/dl-load.c	_dl_map_object_from_fd	11436	7624
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_node_set_remove_at.part.4	11610	7740
/opt/build/glibc/glibc-2.24/posix/regcomp.c	calc_next	12147	8098
???	0x00000000000050d0	12567	8378
/opt/build/glibc/glibc-2.24/posix/regcomp.c	free_dfa_content	12672	12672
/home/ykuznetsov/klish-2.1.3/clish/command/command.c	clish_command_bt_compare	12846	1797
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_command	13101	8734
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_param	13458	8972
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_children'2	13464	8976
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_equal_part	13663	0
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xmlnode_get_name	14088	9392
???	0x0000000000019f90	14730	9820
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xmlnode_get_content	15222	10148
???	XML_ParserFree	15888	10598
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_nocasestr	16463	0
/opt/build/glibc/glibc-2.24/posix/regcomp.c	calc_first	16833	11222
/opt/build/glibc/glibc-2.24/libio/strops.c	_IO_str_init_static_internal	17010	11340
/opt/build/glibc/glibc-2.24/posix/regcomp.c	lower_subexps	17532	11688
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	tinyrl_redisplay	17953	0
/opt/build/glibc/glibc-2.24/posix/regcomp.c	calc_eclosure_iter'2	18048	12032
???	0x0000000000004cb0	19194	12796
???	0x0000000000005810	19644	13096
/opt/build/glibc/glibc-2.24/posix/regcomp.c	peek_token	20898	13932
/opt/build/glibc/glibc-2.24/libio/vsnprintf.c	vsnprintf	20988	13992
/opt/build/glibc/glibc-2.24/locale/loadlocale.c	_nl_intern_locale_data	21297	14198
/opt/build/glibc/glibc-2.24/posix/regcomp.c	parse_expression	21780	14520
???	align_limit_to_full_utf8_characters	21780	14520
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_xml.c	process_node.part.0'2	22533	15022
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	build_wcs_buffer	22599	15066
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_findnext.c	lub_bintree_findnext	23229	2134
/home/ykuznetsov/klish-2.1.3/lub/argv/argv.c	lub_argv_new	24533	1729
/home/ykuznetsov/klish-2.1.3/clish/view/view.c	clish_view_find_next_completion	25060	0
???	0x00000000000196e0	25140	16760
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_node_set_insert	25257	16838
/opt/build/glibc/glibc-2.24/elf/dl-deps.c	_dl_map_object_deps	27285	18190
/opt/build/glibc/glibc-2.24/ctype/../include/ctype.h	__ctype_b_loc	27315	2925
/opt/build/glibc/glibc-2.24/libio/fileops.c	_IO_file_overflow@@GLIBC_2.2.5	27938	15322
/opt/build/glibc/glibc-2.24/elf/../sysdeps/x86_64/dl-trampoline.h	_dl_runtime_resolve_fxsave'2	28000	16548
???	0x0000000000005570	28473	18982
???	0x00000000000045c0	29040	19360
/opt/build/glibc/glibc-2.24/malloc/malloc.c	calloc	30051	20078
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_ndecode	30091	6777
/opt/build/glibc/glibc-2.24/elf/dl-load.c	_dl_map_object	31317	20878
/opt/build/glibc/glibc-2.24/posix/regcomp.c	create_token_tree.isra.13	33501	22334
/home/ykuznetsov/klish-2.1.3/tinyrl/tinyrl.c	utf8_nsyms.isra.2	36517	0
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_node_set_merge	37743	25162
/opt/build/glibc/glibc-2.24/posix/regcomp.c	preorder	37800	25200
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_catn	38480	19483
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_wordcount	38746	587
/opt/build/glibc/glibc-2.24/libio/fileops.c	_IO_file_xsputn@@GLIBC_2.2.5	38753	1287
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/strchr.S	strchrnul	38880	13620
/opt/build/glibc/glibc-2.24/posix/regcomp.c	postorder	39360	26240
/opt/build/glibc/glibc-2.24/stdlib/getenv.c	getenv	39830	24976
???	0x000000000000edb0	41913	27942
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_acquire_state_context	44610	29740
/opt/build/glibc/glibc-2.24/malloc/malloc.c	_int_realloc	44667	22350
/opt/build/glibc/glibc-2.24/posix/regex_internal.c	re_dfa_add_node	45486	30324
???	0x0000000000004c30	45510	30340
/opt/build/glibc/glibc-2.24/posix/regcomp.c	calc_eclosure_iter	47304	31536
/opt/build/glibc/glibc-2.24/libio/genops.c	_IO_default_xsputn	50760	33847
/opt/build/glibc/glibc-2.24/posix/regcomp.c	re_compile_internal	52824	35216
/opt/build/glibc/glibc-2.24/iconv/gconv_simple.c	__gconv_btwoc_ascii	53760	35840
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_expat_chardata_handler	54729	36486
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S	__strncpy_sse2_unaligned	63854	38677
???	0x0000000000007580	64056	42704
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_expat_free_node'2	70455	46970
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_xmlnode_fetch_attr	70881	47254
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/strcat-sse2-unaligned.S	__strcat_sse2_unaligned	71448	48054
/opt/build/glibc/glibc-2.24/malloc/malloc.c	realloc	74360	39266
/opt/build/glibc/glibc-2.24/string/strdup.c	strdup	77173	45952
/opt/build/glibc/glibc-2.24/elf/../elf/dl-runtime.c	_dl_fixup	79920	47804
???	0x000000000000e2f0	82152	54768
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memmove-vec-unaligned-erms.S	memcpy@GLIBC_2.2.5	87690	53703
/opt/build/glibc/glibc-2.24/ctype/../include/ctype.h	__ctype_tolower_loc	87927	10164
???	0x000000000000f970	89772	59848
/opt/build/glibc/glibc-2.24/elf/dl-lookup.c	check_match	90417	56628
???	0x0000000000008190	97284	64856
/home/ykuznetsov/klish-2.1.3/lub/bintree/bintree_splay.c	lub_bintree_splay	98819	24927
/opt/build/glibc/glibc-2.24/elf/dl-profstub.c	_dl_mcount_wrapper_check	107280	71520
/opt/build/glibc/glibc-2.24/elf/dl-misc.c	_dl_name_match_p	113274	74499
???	0x0000000000005130	121065	81350
/opt/build/glibc/glibc-2.24/elf/dl-addr.c	_dl_addr	169701	113134
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/strcmp-sse2-unaligned.S	__strcmp_sse2_unaligned	172514	115635
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/strlen.S	strlen	176864	96906
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_nextword	189816	18568
/opt/build/glibc/glibc-2.24/malloc/malloc.c	free	210702	133671
/opt/build/glibc/glibc-2.24/stdio-common/vfprintf.c	vfprintf	216969	67583
/home/ykuznetsov/klish-2.1.3/clish/shell/shell_expat.c	clish_expat_make_node	229302	152868
/home/ykuznetsov/klish-2.1.3/lub/ctype/ctype.c	lub_ctype_tolower	233740	27112
/opt/build/glibc/glibc-2.24/malloc/malloc.c	malloc_consolidate	272668	180717
???	0x000000000001a2f0	282174	188116
/home/ykuznetsov/klish-2.1.3/lub/string/string.c	lub_string_nocasecmp	314947	39142
/opt/build/glibc/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strcmp.S	strcmp	325612	213684
/opt/build/glibc/glibc-2.24/locale/coll-lookup.c	__collseq_table_lookup	326424	217616
/opt/build/glibc/glibc-2.24/posix/regcomp.c	re_compile_fastmap_iter.isra.24	392748	261832
/opt/build/glibc/glibc-2.24/posix/regcomp.c	parse_expression'2	402051	268034
/opt/build/glibc/glibc-2.24/elf/dl-lookup.c	_dl_lookup_symbol_x	428374	266110
???	0x000000000000f290	435885	290590
/opt/build/glibc/glibc-2.24/wcsmbs/btowc.c	btowc	463848	309232
/opt/build/glibc/glibc-2.24/malloc/malloc.c	malloc	633778	376994
???	0x0000000000013e60	662259	441506
/opt/build/glibc/glibc-2.24/elf/dl-lookup.c	do_lookup_x	747516	475226
/opt/build/glibc/glibc-2.24/malloc/malloc.c	_int_free	894649	551056
/opt/build/glibc/glibc-2.24/wcsmbs/mbrtowc.c	mbrtowc	1146924	764616
/opt/build/glibc/glibc-2.24/iconv/../iconv/skeleton.c	__gconv_transform_utf8_internal	1253760	835840
/opt/build/glibc/glibc-2.24/malloc/malloc.c	_int_malloc	1945991	1240144
